transaction_id,customer_id,product_id,transaction_date,quantity,price_paid
TRANS_00001,CUST_0008,PROD_0008,2023-02-02,2,60.12
TRANS_00002,CUST_0022,PROD_0001,2023-10-11,5,162.05
TRANS_00003,CUST_0015,PROD_0019,2023-01-04,2,38.32
TRANS_00004,CUST_0005,PROD_0023,2023-04-28,1,25.65
TRANS_00005,CUST_0005,PROD_0002,2023-02-06,3,38.1
TRANS_00006,CUST_0033,PROD_0008,2023-12-09,3,90.18
TRANS_00007,CUST_0032,PROD_0007,2023-03-09,5,169.0
TRANS_00008,CUST_0047,PROD_0019,2023-08-31,5,95.8
TRANS_00009,CUST_0016,PROD_0016,2023-04-08,4,57.96
TRANS_00010,CUST_0007,PROD_0004,2023-07-01,4,49.4
TRANS_00011,CUST_0028,PROD_0014,2023-01-28,4,76.8
TRANS_00012,CUST_0044,PROD_0021,2023-02-01,1,22.8
TRANS_00013,CUST_0026,PROD_0024,2023-02-25,3,50.76
TRANS_00014,CUST_0016,PROD_0007,2023-10-02,2,67.6
TRANS_00015,CUST_0029,PROD_0005,2023-04-04,4,88.32
TRANS_00016,CUST_0018,PROD_0015,2023-02-08,2,34.1
TRANS_00017,CUST_0029,PROD_0018,2023-01-26,1,44.44
TRANS_00018,CUST_0042,PROD_0018,2023-02-17,1,44.44
TRANS_00019,CUST_0060,PROD_0025,2023-03-27,2,32.2
TRANS_00020,CUST_0027,PROD_0016,2023-04-20,4,57.96
TRANS_00021,CUST_0056,PROD_0013,2023-03-26,1,6.44
TRANS_00022,CUST_0025,PROD_0001,2023-05-16,4,129.64
TRANS_00023,CUST_0060,PROD_0015,2023-08-05,3,51.15
TRANS_00024,CUST_0045,PROD_0024,2023-12-05,5,84.6
TRANS_00025,CUST_0046,PROD_0016,2023-04-08,2,28.98
TRANS_00026,CUST_0019,PROD_0007,2023-10-24,1,33.8
TRANS_00027,CUST_0048,PROD_0018,2023-06-10,1,44.44
TRANS_00028,CUST_0004,PROD_0002,2023-09-02,5,63.5
TRANS_00029,CUST_0033,PROD_0017,2023-01-30,2,94.86
TRANS_00030,CUST_0033,PROD_0003,2023-02-05,2,75.62
TRANS_00031,CUST_0039,PROD_0003,2023-07-26,2,75.62
TRANS_00032,CUST_0008,PROD_0019,2023-10-24,2,38.32
TRANS_00033,CUST_0039,PROD_0002,2023-02-11,5,63.5
TRANS_00034,CUST_0027,PROD_0022,2023-10-17,5,230.75
TRANS_00035,CUST_0034,PROD_0011,2023-04-15,3,119.76
TRANS_00036,CUST_0043,PROD_0023,2023-05-03,3,76.95
TRANS_00037,CUST_0017,PROD_0013,2023-12-10,2,12.88
TRANS_00038,CUST_0042,PROD_0010,2023-06-11,4,171.72
TRANS_00039,CUST_0060,PROD_0025,2023-01-05,1,16.1
TRANS_00040,CUST_0030,PROD_0020,2023-02-21,5,172.45
TRANS_00041,CUST_0005,PROD_0018,2023-09-17,2,88.88
TRANS_00042,CUST_0017,PROD_0005,2023-02-05,3,66.24
TRANS_00043,CUST_0057,PROD_0008,2023-05-26,3,90.18
TRANS_00044,CUST_0011,PROD_0015,2023-12-27,5,85.25
TRANS_00045,CUST_0020,PROD_0020,2023-01-05,5,172.45
TRANS_00046,CUST_0043,PROD_0018,2023-12-06,3,133.32
TRANS_00047,CUST_0007,PROD_0005,2023-03-01,3,66.24
TRANS_00048,CUST_0057,PROD_0004,2023-03-21,5,61.75
TRANS_00049,CUST_0018,PROD_0010,2023-04-18,5,214.65
TRANS_00050,CUST_0046,PROD_0011,2023-12-18,2,79.84
TRANS_00051,CUST_0041,PROD_0009,2023-09-08,5,179.05
TRANS_00052,CUST_0017,PROD_0002,2023-11-21,1,12.7
TRANS_00053,CUST_0028,PROD_0009,2023-01-02,1,35.81
TRANS_00054,CUST_0022,PROD_0025,2023-11-23,2,32.2
TRANS_00055,CUST_0017,PROD_0006,2023-10-10,4,198.12
TRANS_00056,CUST_0046,PROD_0014,2023-01-05,5,96.0
TRANS_00057,CUST_0008,PROD_0003,2023-10-07,2,75.62
TRANS_00058,CUST_0003,PROD_0012,2023-10-10,5,76.55
TRANS_00059,CUST_0010,PROD_0014,2023-01-22,2,38.4
TRANS_00060,CUST_0020,PROD_0012,2023-07-03,1,15.31
TRANS_00061,CUST_0014,PROD_0022,2023-12-08,2,92.3
TRANS_00062,CUST_0007,PROD_0012,2023-07-28,5,76.55
TRANS_00063,CUST_0040,PROD_0024,2023-05-02,2,33.84
TRANS_00064,CUST_0056,PROD_0006,2023-07-31,2,99.06
TRANS_00065,CUST_0002,PROD_0006,2023-07-30,3,148.59
TRANS_00066,CUST_0052,PROD_0022,2023-05-17,2,92.3
TRANS_00067,CUST_0011,PROD_0023,2023-07-15,1,25.65
TRANS_00068,CUST_0056,PROD_0002,2023-04-24,4,50.8
TRANS_00069,CUST_0013,PROD_0015,2023-06-06,3,51.15
TRANS_00070,CUST_0053,PROD_0008,2023-01-13,2,60.12
TRANS_00071,CUST_0043,PROD_0007,2023-06-18,4,135.2
TRANS_00072,CUST_0018,PROD_0003,2023-06-29,3,113.43
TRANS_00073,CUST_0042,PROD_0017,2023-12-14,4,189.72
TRANS_00074,CUST_0054,PROD_0018,2023-01-15,3,133.32
TRANS_00075,CUST_0008,PROD_0009,2023-10-25,2,71.62
TRANS_00076,CUST_0017,PROD_0002,2023-11-02,1,12.7
TRANS_00077,CUST_0028,PROD_0012,2023-08-12,3,45.93
TRANS_00078,CUST_0039,PROD_0017,2023-07-17,1,47.43
TRANS_00079,CUST_0058,PROD_0019,2023-05-11,2,38.32
TRANS_00080,CUST_0003,PROD_0023,2023-01-01,4,102.6
TRANS_00081,CUST_0034,PROD_0018,2023-07-06,2,88.88
TRANS_00082,CUST_0028,PROD_0003,2023-11-16,3,113.43
TRANS_00083,CUST_0021,PROD_0022,2023-06-03,1,46.15
TRANS_00084,CUST_0033,PROD_0010,2023-06-17,4,171.72
TRANS_00085,CUST_0026,PROD_0023,2023-10-11,3,76.95
TRANS_00086,CUST_0009,PROD_0007,2023-12-07,4,135.2
TRANS_00087,CUST_0025,PROD_0022,2023-11-12,2,92.3
TRANS_00088,CUST_0037,PROD_0010,2023-10-08,4,171.72
TRANS_00089,CUST_0054,PROD_0001,2023-05-27,3,97.23
TRANS_00090,CUST_0014,PROD_0014,2023-11-07,5,96.0
TRANS_00091,CUST_0042,PROD_0011,2023-08-15,4,159.68
TRANS_00092,CUST_0029,PROD_0022,2023-09-19,2,92.3
TRANS_00093,CUST_0031,PROD_0024,2023-12-04,2,33.84
TRANS_00094,CUST_0006,PROD_0010,2023-12-06,5,214.65
TRANS_00095,CUST_0041,PROD_0020,2023-02-17,3,103.47
TRANS_00096,CUST_0053,PROD_0025,2023-12-11,2,32.2
TRANS_00097,CUST_0020,PROD_0008,2023-03-17,2,60.12
TRANS_00098,CUST_0002,PROD_0002,2023-09-01,2,25.4
TRANS_00099,CUST_0040,PROD_0025,2023-08-22,1,16.1
TRANS_00100,CUST_0027,PROD_0021,2023-04-10,5,114.0
TRANS_00101,CUST_0046,PROD_0023,2023-09-11,4,102.6
TRANS_00102,CUST_0026,PROD_0008,2023-12-02,2,60.12
TRANS_00103,CUST_0045,PROD_0001,2023-08-06,1,32.41
TRANS_00104,CUST_0015,PROD_0006,2023-08-26,5,247.65
TRANS_00105,CUST_0004,PROD_0018,2023-03-04,2,88.88
TRANS_00106,CUST_0030,PROD_0005,2023-12-08,4,88.32
TRANS_00107,CUST_0034,PROD_0018,2023-06-12,5,222.2
TRANS_00108,CUST_0049,PROD_0015,2023-09-16,5,85.25
TRANS_00109,CUST_0028,PROD_0018,2023-03-23,4,177.76
TRANS_00110,CUST_0048,PROD_0016,2023-05-13,4,57.96
TRANS_00111,CUST_0049,PROD_0008,2023-09-24,3,90.18
TRANS_00112,CUST_0032,PROD_0021,2023-05-21,2,45.6
TRANS_00113,CUST_0029,PROD_0003,2023-05-01,3,113.43
TRANS_00114,CUST_0018,PROD_0011,2023-10-04,3,119.76
TRANS_00115,CUST_0006,PROD_0005,2023-04-29,2,44.16
TRANS_00116,CUST_0025,PROD_0023,2023-12-28,2,51.3
TRANS_00117,CUST_0014,PROD_0003,2023-07-28,4,151.24
TRANS_00118,CUST_0022,PROD_0018,2023-08-01,4,177.76
TRANS_00119,CUST_0004,PROD_0007,2023-07-19,4,135.2
TRANS_00120,CUST_0058,PROD_0025,2023-12-23,5,80.5
TRANS_00121,CUST_0002,PROD_0025,2023-07-14,5,80.5
TRANS_00122,CUST_0031,PROD_0001,2023-06-02,3,97.23
